reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
67.0,75.0,119.0,60,0,6,t,0.791534167015925,None,6,0,60,5,130.1372694169986,,130.129865875002,130.1372694169986,131.1161226669792,131.1161226669792,131.13281012501102,131.91800412500743,t,0.791534167015925,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
11.0,30.0,7.0,61,1,6,l,1.599427332985215,None,6,1,61,0,131.93412366695702,,131.92481408297317,131.93412366695702,132.91632320795907,132.91632320795907,132.9329961669864,134.517655499978,l,1.599427332985215,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
9.0,18.0,12.0,62,2,6,l,0.7217122919973917,None,6,2,62,8,134.53226704197004,,134.523265582975,134.53226704197004,135.50786045799032,135.50786045799032,135.52317379199667,136.23473516700324,l,0.7217122919973917,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
90.0,101.0,190.0,63,3,6,t,0.8694438749807887,None,6,3,63,7,136.25140445795842,,136.24141395796323,136.25140445795842,137.23220333299832,137.23220333299832,137.2498892499716,138.1075752080069,t,0.8694438749807887,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
49.0,60.0,89.0,64,4,6,t,1.0195411249878816,None,6,4,64,4,138.12295175000327,,138.11457308300305,138.12295175000327,139.10805554199032,139.10805554199032,139.11542791698594,140.13455916696694,t,1.0195411249878816,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
27.0,50.0,21.0,65,5,6,l,0.7673598330002278,None,6,5,65,2,140.151091000007,,140.14172700000927,140.151091000007,141.13228712498676,141.13228712498676,141.1496196250082,141.90109674999258,l,0.7673598330002278,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
50.0,69.0,49.0,66,6,6,l,1.0891654589795507,None,6,6,66,9,141.91814304195577,,141.90878316696035,141.91814304195577,142.89945008297218,142.89945008297218,142.91632141696755,143.9914754999918,l,1.0891654589795507,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
78.0,80.0,162.0,67,7,6,t,0.7704774579615332,None,6,7,67,6,144.0071549169952,,143.99851999996463,144.0071549169952,144.99121420795564,144.99121420795564,144.99952633300563,145.76814316696255,t,0.7704774579615332,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
15.0,35.0,13.0,68,8,6,l,0.7274965000106022,None,6,8,68,1,145.78481704200385,,145.77565354196122,145.78481704200385,146.76604949997272,146.76604949997272,146.78349462500773,147.5016837079893,l,0.7274965000106022,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
40.0,55.0,62.0,69,9,6,t,1.105012040992733,None,6,9,69,3,147.51759104197845,,147.50849079200998,147.51759104197845,148.49950849998277,148.49950849998277,148.51645420800196,149.60814916697564,t,1.105012040992733,None,Partcipant4,001,2025-11-05_11h39.43.225,DelayedDiscounting_NupurShah,,2025.1.1,120.43458816969631,2025-11-05 11h40.03.473633 +0530,
